x,y
Battle-NoTerritoryChange,Battle-NoTerritoryChange
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
StrategicDevelopment,StrategicDevelopment
NonViolentTerritoryTransfer,NonViolentTerritoryTransfer
Battle-NoTerritoryChange,Battle-NoTerritoryChange
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
ViolenceAgainstCivilians,ViolenceAgainstCivilians
RemoteViolence,RemoteViolence
RemoteViolence,RemoteViolence
RemoteViolence,RemoteViolence
RemoteViolence,RemoteViolence
RemoteViolence,RemoteViolence
Battle-NoTerritoryChange,Battle-NoTerritoryChange
Battle-NoTerritoryChange,Battle-NoTerritoryChange
Battle-NoTerritoryChange,Battle-NoTerritoryChange
RemoteViolence,RemoteViolence
ViolenceAgainstCivilians,ViolenceAgainstCivilians
RemoteViolence,RemoteViolence
ViolenceAgainstCivilians,ViolenceAgainstCivilians
RemoteViolence,RemoteViolence
RemoteViolence,RemoteViolence
RemoteViolence,RemoteViolence
StrategicDevelopment,StrategicDevelopment
StrategicDevelopment,StrategicDevelopment
ViolenceAgainstCivilians,ViolenceAgainstCivilians
RiotsOrProtests,RiotsOrProtests
ViolenceAgainstCivilians,ViolenceAgainstCivilians
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
Battle-NoTerritoryChange,Battle-NoTerritoryChange
Battle-NoTerritoryChange,Battle-NoTerritoryChange
RemoteViolence,RemoteViolence
ViolenceAgainstCivilians,ViolenceAgainstCivilians
ViolenceAgainstCivilians,ViolenceAgainstCivilians
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
ViolenceAgainstCivilians,ViolenceAgainstCivilians
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
Battle-NoTerritoryChange,Battle-NoTerritoryChange
ViolenceAgainstCivilians,ViolenceAgainstCivilians
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
Battle-NoTerritoryChange,Battle-NoTerritoryChange
Battle-NoTerritoryChange,Battle-NoTerritoryChange
Battle-NoTerritoryChange,Battle-NoTerritoryChange
Battle-NoTerritoryChange,Battle-NoTerritoryChange
ViolenceAgainstCivilians,ViolenceAgainstCivilians
ViolenceAgainstCivilians,ViolenceAgainstCivilians
ViolenceAgainstCivilians,ViolenceAgainstCivilians
ViolenceAgainstCivilians,ViolenceAgainstCivilians
ViolenceAgainstCivilians,ViolenceAgainstCivilians
ViolenceAgainstCivilians,ViolenceAgainstCivilians
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
Battle-NoTerritoryChange,Battle-NoTerritoryChange
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
ViolenceAgainstCivilians,ViolenceAgainstCivilians
ViolenceAgainstCivilians,ViolenceAgainstCivilians
RiotsOrProtests,RiotsOrProtests
Battle-NoTerritoryChange,Battle-NoTerritoryChange
Battle-NoTerritoryChange,Battle-NoTerritoryChange
RemoteViolence,RemoteViolence
RemoteViolence,RemoteViolence
RiotsOrProtests,RiotsOrProtests
Battle-NoTerritoryChange,Battle-NoTerritoryChange
Battle-NoTerritoryChange,Battle-NoTerritoryChange
Battle-NoTerritoryChange,Battle-NoTerritoryChange
Battle-NoTerritoryChange,Battle-NoTerritoryChange
ViolenceAgainstCivilians,ViolenceAgainstCivilians
ViolenceAgainstCivilians,ViolenceAgainstCivilians
ViolenceAgainstCivilians,ViolenceAgainstCivilians
ViolenceAgainstCivilians,ViolenceAgainstCivilians
ViolenceAgainstCivilians,ViolenceAgainstCivilians
ViolenceAgainstCivilians,ViolenceAgainstCivilians
ViolenceAgainstCivilians,ViolenceAgainstCivilians
RiotsOrProtests,RiotsOrProtests
ViolenceAgainstCivilians,ViolenceAgainstCivilians
Battle-NoTerritoryChange,Battle-NoTerritoryChange
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
ViolenceAgainstCivilians,ViolenceAgainstCivilians
RemoteViolence,RemoteViolence
RiotsOrProtests,RiotsOrProtests
ViolenceAgainstCivilians,ViolenceAgainstCivilians
Battle-GovernmentRegainsTerritory,Battle-GovernmentRegainsTerritory
StrategicDevelopment,StrategicDevelopment
Battle-NoTerritoryChange,Battle-NoTerritoryChange
RemoteViolence,RemoteViolence
ViolenceAgainstCivilians,ViolenceAgainstCivilians
Battle-NoTerritoryChange,Battle-NoTerritoryChange
ViolenceAgainstCivilians,ViolenceAgainstCivilians
RiotsOrProtests,RiotsOrProtests
RemoteViolence,RemoteViolence
RemoteViolence,RemoteViolence
ViolenceAgainstCivilians,ViolenceAgainstCivilians
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
RemoteViolence,RemoteViolence
Battle-NoTerritoryChange,Battle-NoTerritoryChange
RiotsOrProtests,RiotsOrProtests
RemoteViolence,RemoteViolence
ViolenceAgainstCivilians,ViolenceAgainstCivilians
RiotsOrProtests,RiotsOrProtests
ViolenceAgainstCivilians,ViolenceAgainstCivilians
Battle-NoTerritoryChange,Battle-NoTerritoryChange
ViolenceAgainstCivilians,ViolenceAgainstCivilians
Battle-NoTerritoryChange,Battle-NoTerritoryChange
RiotsOrProtests,RiotsOrProtests
Battle-NoTerritoryChange,Battle-NoTerritoryChange
ViolenceAgainstCivilians,ViolenceAgainstCivilians
RiotsOrProtests,RiotsOrProtests
ViolenceAgainstCivilians,ViolenceAgainstCivilians
ViolenceAgainstCivilians,ViolenceAgainstCivilians
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
Battle-GovernmentRegainsTerritory,Battle-GovernmentRegainsTerritory
Battle-GovernmentRegainsTerritory,Battle-GovernmentRegainsTerritory
RemoteViolence,RemoteViolence
ViolenceAgainstCivilians,ViolenceAgainstCivilians
RiotsOrProtests,RiotsOrProtests
Battle-GovernmentRegainsTerritory,Battle-GovernmentRegainsTerritory
Battle-NoTerritoryChange,Battle-NoTerritoryChange
Battle-NoTerritoryChange,Battle-NoTerritoryChange
Battle-NonStateActorTakesTerritory,Battle-NonStateActorTakesTerritory
Battle-NoTerritoryChange,Battle-NoTerritoryChange
Battle-NoTerritoryChange,Battle-NoTerritoryChange
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
Battle-NoTerritoryChange,Battle-NoTerritoryChange
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
Battle-NoTerritoryChange,Battle-NoTerritoryChange
Battle-NoTerritoryChange,Battle-NoTerritoryChange
Battle-NonStateActorTakesTerritory,Battle-NonStateActorTakesTerritory
NonViolentTerritoryTransfer,NonViolentTerritoryTransfer
ViolenceAgainstCivilians,ViolenceAgainstCivilians
Battle-NoTerritoryChange,Battle-NoTerritoryChange
ViolenceAgainstCivilians,ViolenceAgainstCivilians
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
ViolenceAgainstCivilians,ViolenceAgainstCivilians
Battle-NoTerritoryChange,Battle-NoTerritoryChange
RiotsOrProtests,RiotsOrProtests
ViolenceAgainstCivilians,ViolenceAgainstCivilians
RiotsOrProtests,RiotsOrProtests
RemoteViolence,RemoteViolence
Battle-NoTerritoryChange,Battle-NoTerritoryChange
Battle-NoTerritoryChange,Battle-NoTerritoryChange
ViolenceAgainstCivilians,ViolenceAgainstCivilians
ViolenceAgainstCivilians,ViolenceAgainstCivilians
Battle-NoTerritoryChange,Battle-NoTerritoryChange
ViolenceAgainstCivilians,ViolenceAgainstCivilians
ViolenceAgainstCivilians,ViolenceAgainstCivilians
Battle-NoTerritoryChange,Battle-NoTerritoryChange
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
RemoteViolence,RemoteViolence
Battle-NoTerritoryChange,Battle-NoTerritoryChange
Battle-NoTerritoryChange,Battle-NoTerritoryChange
RemoteViolence,RemoteViolence
Battle-NoTerritoryChange,Battle-NoTerritoryChange
Battle-NoTerritoryChange,Battle-NoTerritoryChange
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
Battle-NoTerritoryChange,Battle-NoTerritoryChange
Battle-NoTerritoryChange,Battle-NoTerritoryChange
Battle-NoTerritoryChange,Battle-NoTerritoryChange
RiotsOrProtests,RiotsOrProtests
StrategicDevelopment,StrategicDevelopment
Battle-NoTerritoryChange,Battle-NoTerritoryChange
Battle-NoTerritoryChange,Battle-NoTerritoryChange
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
ViolenceAgainstCivilians,ViolenceAgainstCivilians
RiotsOrProtests,RiotsOrProtests
Battle-NoTerritoryChange,Battle-NoTerritoryChange
RemoteViolence,RemoteViolence
RiotsOrProtests,RiotsOrProtests
Battle-NoTerritoryChange,Battle-NoTerritoryChange
StrategicDevelopment,StrategicDevelopment
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
Battle-NoTerritoryChange,Battle-NoTerritoryChange
Battle-NoTerritoryChange,Battle-NoTerritoryChange
Battle-NoTerritoryChange,Battle-NoTerritoryChange
Battle-NoTerritoryChange,Battle-NoTerritoryChange
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
Battle-NoTerritoryChange,Battle-NoTerritoryChange
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
Battle-NoTerritoryChange,Battle-NoTerritoryChange
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
Battle-NoTerritoryChange,Battle-NoTerritoryChange
Battle-NoTerritoryChange,Battle-NoTerritoryChange
Battle-GovernmentRegainsTerritory,Battle-GovernmentRegainsTerritory
ViolenceAgainstCivilians,ViolenceAgainstCivilians
ViolenceAgainstCivilians,ViolenceAgainstCivilians
Battle-GovernmentRegainsTerritory,Battle-GovernmentRegainsTerritory
Battle-NoTerritoryChange,Battle-NoTerritoryChange
ViolenceAgainstCivilians,ViolenceAgainstCivilians
Battle-NoTerritoryChange,Battle-NoTerritoryChange
StrategicDevelopment,StrategicDevelopment
ViolenceAgainstCivilians,ViolenceAgainstCivilians
ViolenceAgainstCivilians,ViolenceAgainstCivilians
StrategicDevelopment,StrategicDevelopment
RiotsOrProtests,RiotsOrProtests
StrategicDevelopment,StrategicDevelopment
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
ViolenceAgainstCivilians,ViolenceAgainstCivilians
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
RemoteViolence,RemoteViolence
Battle-NoTerritoryChange,Battle-NoTerritoryChange
Battle-NoTerritoryChange,Battle-NoTerritoryChange
RemoteViolence,RemoteViolence
ViolenceAgainstCivilians,ViolenceAgainstCivilians
RiotsOrProtests,RiotsOrProtests
Battle-NoTerritoryChange,Battle-NoTerritoryChange
ViolenceAgainstCivilians,ViolenceAgainstCivilians
RiotsOrProtests,RiotsOrProtests
Battle-NoTerritoryChange,Battle-NoTerritoryChange
BaseEstablished,BaseEstablished
StrategicDevelopment,StrategicDevelopment
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
ViolenceAgainstCivilians,ViolenceAgainstCivilians
RiotsOrProtests,RiotsOrProtests
ViolenceAgainstCivilians,ViolenceAgainstCivilians
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
ViolenceAgainstCivilians,ViolenceAgainstCivilians
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
ViolenceAgainstCivilians,ViolenceAgainstCivilians
ViolenceAgainstCivilians,ViolenceAgainstCivilians
ViolenceAgainstCivilians,ViolenceAgainstCivilians
Battle-NoTerritoryChange,Battle-NoTerritoryChange
RemoteViolence,RemoteViolence
Battle-NoTerritoryChange,Battle-NoTerritoryChange
RiotsOrProtests,RiotsOrProtests
Battle-NoTerritoryChange,Battle-NoTerritoryChange
ViolenceAgainstCivilians,ViolenceAgainstCivilians
ViolenceAgainstCivilians,ViolenceAgainstCivilians
Battle-NoTerritoryChange,Battle-NoTerritoryChange
Battle-GovernmentRegainsTerritory,Battle-GovernmentRegainsTerritory
Battle-GovernmentRegainsTerritory,Battle-GovernmentRegainsTerritory
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
StrategicDevelopment,StrategicDevelopment
StrategicDevelopment,StrategicDevelopment
Battle-NoTerritoryChange,Battle-NoTerritoryChange
Battle-NoTerritoryChange,Battle-NoTerritoryChange
ViolenceAgainstCivilians,ViolenceAgainstCivilians
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
Battle-NoTerritoryChange,Battle-NoTerritoryChange
Battle-NoTerritoryChange,Battle-NoTerritoryChange
Battle-NoTerritoryChange,Battle-NoTerritoryChange
Battle-NoTerritoryChange,Battle-NoTerritoryChange
Battle-NoTerritoryChange,Battle-NoTerritoryChange
Battle-GovernmentRegainsTerritory,Battle-GovernmentRegainsTerritory
Battle-NoTerritoryChange,Battle-NoTerritoryChange
RiotsOrProtests,RiotsOrProtests
ViolenceAgainstCivilians,ViolenceAgainstCivilians
Battle-NoTerritoryChange,Battle-NoTerritoryChange
RiotsOrProtests,RiotsOrProtests
ViolenceAgainstCivilians,ViolenceAgainstCivilians
Battle-NoTerritoryChange,Battle-NoTerritoryChange
Battle-NoTerritoryChange,Battle-NoTerritoryChange
RemoteViolence,RemoteViolence
RemoteViolence,RemoteViolence
ViolenceAgainstCivilians,ViolenceAgainstCivilians
RiotsOrProtests,RiotsOrProtests
ViolenceAgainstCivilians,ViolenceAgainstCivilians
ViolenceAgainstCivilians,ViolenceAgainstCivilians
ViolenceAgainstCivilians,ViolenceAgainstCivilians
RiotsOrProtests,RiotsOrProtests
Battle-NoTerritoryChange,Battle-NoTerritoryChange
Battle-NoTerritoryChange,Battle-NoTerritoryChange
RemoteViolence,RemoteViolence
ViolenceAgainstCivilians,ViolenceAgainstCivilians
ViolenceAgainstCivilians,ViolenceAgainstCivilians
ViolenceAgainstCivilians,ViolenceAgainstCivilians
ViolenceAgainstCivilians,ViolenceAgainstCivilians
RiotsOrProtests,RiotsOrProtests
ViolenceAgainstCivilians,ViolenceAgainstCivilians
RemoteViolence,RemoteViolence
RemoteViolence,RemoteViolence
ViolenceAgainstCivilians,ViolenceAgainstCivilians
Battle-NoTerritoryChange,Battle-NoTerritoryChange
RiotsOrProtests,RiotsOrProtests
ViolenceAgainstCivilians,ViolenceAgainstCivilians
ViolenceAgainstCivilians,ViolenceAgainstCivilians
Battle-NoTerritoryChange,Battle-NoTerritoryChange
RiotsOrProtests,RiotsOrProtests
Battle-NoTerritoryChange,Battle-NoTerritoryChange
RiotsOrProtests,RiotsOrProtests
RemoteViolence,RemoteViolence
ViolenceAgainstCivilians,ViolenceAgainstCivilians
ViolenceAgainstCivilians,ViolenceAgainstCivilians
Battle-GovernmentRegainsTerritory,Battle-GovernmentRegainsTerritory
Battle-NoTerritoryChange,Battle-NoTerritoryChange
RiotsOrProtests,RiotsOrProtests
RemoteViolence,RemoteViolence
RiotsOrProtests,RiotsOrProtests
Battle-NoTerritoryChange,Battle-NoTerritoryChange
RiotsOrProtests,RiotsOrProtests
ViolenceAgainstCivilians,ViolenceAgainstCivilians
RemoteViolence,RemoteViolence
Battle-NoTerritoryChange,Battle-NoTerritoryChange
ViolenceAgainstCivilians,ViolenceAgainstCivilians
Battle-NoTerritoryChange,Battle-NoTerritoryChange
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
Battle-NoTerritoryChange,Battle-NoTerritoryChange
StrategicDevelopment,StrategicDevelopment
RiotsOrProtests,RiotsOrProtests
Battle-NoTerritoryChange,Battle-NoTerritoryChange
RemoteViolence,RemoteViolence
ViolenceAgainstCivilians,ViolenceAgainstCivilians
NonViolentTerritoryTransfer,NonViolentTerritoryTransfer
RiotsOrProtests,RiotsOrProtests
RemoteViolence,RemoteViolence
ViolenceAgainstCivilians,ViolenceAgainstCivilians
StrategicDevelopment,StrategicDevelopment
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
ViolenceAgainstCivilians,ViolenceAgainstCivilians
ViolenceAgainstCivilians,ViolenceAgainstCivilians
Battle-NoTerritoryChange,Battle-NoTerritoryChange
ViolenceAgainstCivilians,ViolenceAgainstCivilians
RiotsOrProtests,RiotsOrProtests
Battle-NoTerritoryChange,Battle-NoTerritoryChange
NonViolentTerritoryTransfer,NonViolentTerritoryTransfer
Battle-NoTerritoryChange,Battle-NoTerritoryChange
Battle-NoTerritoryChange,Battle-NoTerritoryChange
Battle-NoTerritoryChange,Battle-NoTerritoryChange
Battle-NoTerritoryChange,Battle-NoTerritoryChange
Battle-NoTerritoryChange,Battle-NoTerritoryChange
Battle-NoTerritoryChange,Battle-NoTerritoryChange
Battle-NoTerritoryChange,Battle-NoTerritoryChange
Battle-NoTerritoryChange,Battle-NoTerritoryChange
Battle-NoTerritoryChange,Battle-NoTerritoryChange
Battle-NoTerritoryChange,Battle-NoTerritoryChange
Battle-NoTerritoryChange,Battle-NoTerritoryChange
NonViolentTerritoryTransfer,NonViolentTerritoryTransfer
Battle-NoTerritoryChange,Battle-NoTerritoryChange
ViolenceAgainstCivilians,ViolenceAgainstCivilians
ViolenceAgainstCivilians,ViolenceAgainstCivilians
ViolenceAgainstCivilians,ViolenceAgainstCivilians
ViolenceAgainstCivilians,ViolenceAgainstCivilians
ViolenceAgainstCivilians,ViolenceAgainstCivilians
ViolenceAgainstCivilians,ViolenceAgainstCivilians
ViolenceAgainstCivilians,ViolenceAgainstCivilians
RiotsOrProtests,RiotsOrProtests
Battle-NoTerritoryChange,Battle-NoTerritoryChange
RemoteViolence,RemoteViolence
ViolenceAgainstCivilians,ViolenceAgainstCivilians
ViolenceAgainstCivilians,ViolenceAgainstCivilians
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
Battle-NoTerritoryChange,Battle-NoTerritoryChange
ViolenceAgainstCivilians,ViolenceAgainstCivilians
RiotsOrProtests,RiotsOrProtests
ViolenceAgainstCivilians,ViolenceAgainstCivilians
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
ViolenceAgainstCivilians,ViolenceAgainstCivilians
StrategicDevelopment,StrategicDevelopment
StrategicDevelopment,StrategicDevelopment
ViolenceAgainstCivilians,ViolenceAgainstCivilians
ViolenceAgainstCivilians,ViolenceAgainstCivilians
ViolenceAgainstCivilians,ViolenceAgainstCivilians
RiotsOrProtests,RiotsOrProtests
Battle-NoTerritoryChange,Battle-NoTerritoryChange
RiotsOrProtests,RiotsOrProtests
Battle-NoTerritoryChange,Battle-NoTerritoryChange
RiotsOrProtests,RiotsOrProtests
ViolenceAgainstCivilians,ViolenceAgainstCivilians
ViolenceAgainstCivilians,ViolenceAgainstCivilians
Battle-NoTerritoryChange,Battle-NoTerritoryChange
Battle-NoTerritoryChange,Battle-NoTerritoryChange
ViolenceAgainstCivilians,ViolenceAgainstCivilians
ViolenceAgainstCivilians,ViolenceAgainstCivilians
Battle-NoTerritoryChange,Battle-NoTerritoryChange
RiotsOrProtests,RiotsOrProtests
ViolenceAgainstCivilians,ViolenceAgainstCivilians
ViolenceAgainstCivilians,ViolenceAgainstCivilians
ViolenceAgainstCivilians,ViolenceAgainstCivilians
RemoteViolence,RemoteViolence
Battle-NoTerritoryChange,Battle-NoTerritoryChange
RemoteViolence,RemoteViolence
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
Battle-NoTerritoryChange,Battle-NoTerritoryChange
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
ViolenceAgainstCivilians,ViolenceAgainstCivilians
StrategicDevelopment,StrategicDevelopment
RiotsOrProtests,RiotsOrProtests
StrategicDevelopment,StrategicDevelopment
RiotsOrProtests,RiotsOrProtests
ViolenceAgainstCivilians,ViolenceAgainstCivilians
ViolenceAgainstCivilians,ViolenceAgainstCivilians
ViolenceAgainstCivilians,ViolenceAgainstCivilians
RiotsOrProtests,RiotsOrProtests
ViolenceAgainstCivilians,ViolenceAgainstCivilians
Battle-GovernmentRegainsTerritory,Battle-GovernmentRegainsTerritory
ViolenceAgainstCivilians,ViolenceAgainstCivilians
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
Battle-GovernmentRegainsTerritory,Battle-GovernmentRegainsTerritory
Battle-NoTerritoryChange,Battle-NoTerritoryChange
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
ViolenceAgainstCivilians,ViolenceAgainstCivilians
BaseEstablished,BaseEstablished
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
RemoteViolence,RemoteViolence
Battle-NoTerritoryChange,Battle-NoTerritoryChange
RemoteViolence,RemoteViolence
RiotsOrProtests,RiotsOrProtests
RemoteViolence,RemoteViolence
ViolenceAgainstCivilians,ViolenceAgainstCivilians
ViolenceAgainstCivilians,ViolenceAgainstCivilians
ViolenceAgainstCivilians,ViolenceAgainstCivilians
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
Battle-NoTerritoryChange,Battle-NoTerritoryChange
RiotsOrProtests,RiotsOrProtests
ViolenceAgainstCivilians,ViolenceAgainstCivilians
StrategicDevelopment,StrategicDevelopment
ViolenceAgainstCivilians,ViolenceAgainstCivilians
ViolenceAgainstCivilians,ViolenceAgainstCivilians
Battle-NoTerritoryChange,Battle-NoTerritoryChange
ViolenceAgainstCivilians,ViolenceAgainstCivilians
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
RemoteViolence,RemoteViolence
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
Battle-NoTerritoryChange,Battle-NoTerritoryChange
StrategicDevelopment,StrategicDevelopment
ViolenceAgainstCivilians,ViolenceAgainstCivilians
ViolenceAgainstCivilians,ViolenceAgainstCivilians
RiotsOrProtests,RiotsOrProtests
ViolenceAgainstCivilians,ViolenceAgainstCivilians
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
ViolenceAgainstCivilians,ViolenceAgainstCivilians
RemoteViolence,RemoteViolence
ViolenceAgainstCivilians,ViolenceAgainstCivilians
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
ViolenceAgainstCivilians,ViolenceAgainstCivilians
ViolenceAgainstCivilians,ViolenceAgainstCivilians
Battle-NoTerritoryChange,Battle-NoTerritoryChange
Battle-NoTerritoryChange,Battle-NoTerritoryChange
Battle-GovernmentRegainsTerritory,Battle-GovernmentRegainsTerritory
RemoteViolence,RemoteViolence
RiotsOrProtests,RiotsOrProtests
ViolenceAgainstCivilians,ViolenceAgainstCivilians
ViolenceAgainstCivilians,ViolenceAgainstCivilians
ViolenceAgainstCivilians,ViolenceAgainstCivilians
Battle-NoTerritoryChange,Battle-NoTerritoryChange
NonViolentTerritoryTransfer,NonViolentTerritoryTransfer
StrategicDevelopment,StrategicDevelopment
Battle-NoTerritoryChange,Battle-NoTerritoryChange
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
Battle-NoTerritoryChange,Battle-NoTerritoryChange
Battle-NoTerritoryChange,Battle-NoTerritoryChange
RemoteViolence,RemoteViolence
StrategicDevelopment,StrategicDevelopment
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
ViolenceAgainstCivilians,ViolenceAgainstCivilians
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
Battle-NoTerritoryChange,Battle-NoTerritoryChange
Battle-NoTerritoryChange,Battle-NoTerritoryChange
Battle-NoTerritoryChange,Battle-NoTerritoryChange
Battle-NoTerritoryChange,Battle-NoTerritoryChange
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
ViolenceAgainstCivilians,ViolenceAgainstCivilians
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
ViolenceAgainstCivilians,ViolenceAgainstCivilians
RemoteViolence,RemoteViolence
StrategicDevelopment,StrategicDevelopment
StrategicDevelopment,StrategicDevelopment
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
RemoteViolence,RemoteViolence
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
StrategicDevelopment,StrategicDevelopment
NonViolentTerritoryTransfer,NonViolentTerritoryTransfer
Battle-NoTerritoryChange,Battle-NoTerritoryChange
